negozio_id,regione,tipologia,visite_giorno,superficie_mq,presenza_area_ristoro,temp_media_zona,giorni_caldi_anno,acqua_bottiglia_litri_sett,litri_erogati_sett,misurato
NEG001,Toscana,attrazione,1764,2381,1,17.7,51,209.9,809.9,1
NEG002,Liguria,prossimita,637,216,1,16.4,50,98.8,213.1,1
NEG003,Lazio,prossimita,389,570,0,17.2,58,41.7,119.7,1
NEG004,Liguria,prossimita,181,627,0,14.8,53,23.1,42.4,0
NEG005,Liguria,prossimita,316,604,0,14.7,56,33.5,59.9,0
NEG006,Sardegna,prossimita,391,318,1,16.5,65,59.1,108.7,0
NEG007,Valle d'Aosta,prossimita,261,700,1,11.7,12,24.1,54.4,0
NEG008,Lazio,prossimita,298,379,0,16.6,58,50.7,84.8,0
NEG009,Lazio,attrazione,1545,2748,1,19.0,59,167.0,491.8,0
NEG010,Toscana,prossimita,412,410,1,15.2,40,64.0,104.0,0
NEG011,Liguria,attrazione,1630,2782,1,16.1,56,180.9,594.0,0
NEG012,Liguria,attrazione,1322,2121,1,14.1,47,130.0,324.2,0
NEG013,Liguria,prossimita,455,632,0,19.8,52,54.0,97.9,0
NEG014,Toscana,prossimita,329,516,1,17.0,40,28.0,112.3,0
NEG015,Toscana,prossimita,333,688,0,19.6,47,39.2,100.9,0
NEG016,Toscana,prossimita,249,535,0,17.6,47,31.2,52.3,0
NEG017,Sardegna,prossimita,305,681,0,21.5,65,42.5,107.7,0
NEG018,Lazio,prossimita,442,267,0,17.0,71,66.8,113.8,0
NEG019,Toscana,prossimita,226,237,0,17.4,47,24.8,42.4,0
NEG020,Sardegna,prossimita,373,660,0,23.9,78,54.4,78.1,0
NEG021,Liguria,prossimita,448,270,0,14.1,55,40.2,123.1,0
NEG022,Piemonte,prossimita,344,466,0,16.9,28,35.0,52.1,0
NEG023,Toscana,prossimita,403,502,0,19.4,43,39.3,118.7,0
NEG024,Valle d'Aosta,prossimita,274,432,0,13.3,16,19.5,36.9,0
NEG025,Valle d'Aosta,attrazione,2257,4044,1,14.0,14,173.3,542.0,0
NEG026,Toscana,prossimita,485,771,1,18.6,45,59.5,100.8,0
NEG027,Toscana,prossimita,402,120,0,14.7,43,32.9,103.5,0
NEG028,Sardegna,prossimita,213,679,0,19.3,57,22.0,48.5,0
NEG029,Toscana,prossimita,281,933,0,14.2,44,30.9,56.2,0
NEG030,Toscana,prossimita,473,524,0,14.6,32,61.7,57.2,0
NEG031,Toscana,attrazione,2428,2897,1,14.7,47,309.1,914.0,0
NEG032,Liguria,prossimita,408,651,0,16.2,45,61.2,99.4,0
NEG033,Valle d'Aosta,prossimita,498,849,0,12.8,9,52.0,48.9,0
NEG034,Liguria,prossimita,322,306,1,17.4,48,44.2,93.4,0
NEG035,Toscana,prossimita,362,536,0,13.1,47,42.4,82.3,0
NEG036,Liguria,attrazione,1700,1974,1,20.6,41,166.9,610.8,0
NEG037,Toscana,prossimita,420,621,0,18.4,35,40.1,77.0,0
NEG038,Valle d'Aosta,attrazione,1050,1308,0,14.0,7,74.3,199.6,0
NEG039,Lazio,prossimita,469,639,0,16.8,46,66.9,95.1,0
NEG040,Piemonte,prossimita,506,444,0,14.3,26,53.5,71.4,0
NEG041,Liguria,attrazione,1212,2036,0,17.6,59,149.5,324.6,0
NEG042,Sardegna,attrazione,1124,2450,1,19.3,61,158.2,272.2,0
NEG043,Toscana,prossimita,413,400,0,12.6,49,55.8,79.6,0
NEG044,Lazio,prossimita,318,495,1,19.0,50,44.7,108.9,0
NEG045,Toscana,prossimita,155,494,0,22.0,47,19.5,34.6,0
NEG046,Lazio,prossimita,457,309,0,13.7,57,65.7,96.8,0
NEG047,Piemonte,prossimita,395,803,0,16.5,31,35.3,70.7,0
NEG048,Toscana,prossimita,335,496,0,16.8,48,31.4,52.5,0
NEG049,Toscana,prossimita,581,271,0,15.8,56,76.1,132.5,0
NEG050,Sardegna,prossimita,393,718,0,21.3,69,62.7,117.4,0
NEG051,Toscana,prossimita,308,385,0,13.6,46,34.5,72.6,0
NEG052,Toscana,prossimita,390,611,0,16.3,39,41.9,66.0,0
NEG053,Piemonte,prossimita,281,517,0,17.5,35,46.8,58.7,0
NEG054,Toscana,attrazione,1376,2481,1,15.6,44,136.9,587.2,0
NEG055,Liguria,prossimita,417,551,0,15.6,54,49.0,90.8,0
NEG056,Piemonte,prossimita,327,416,1,14.7,31,34.9,87.9,0
NEG057,Lazio,prossimita,337,527,0,16.6,69,35.1,72.2,0
NEG058,Toscana,prossimita,539,886,0,19.2,33,65.0,68.9,0
NEG059,Sardegna,prossimita,462,120,0,16.6,66,99.9,135.8,0
NEG060,Toscana,prossimita,456,532,1,17.8,50,65.9,133.8,0
NEG061,Toscana,prossimita,430,598,1,13.4,43,58.1,120.8,0
NEG062,Toscana,prossimita,426,331,0,17.4,40,57.1,75.4,0
NEG063,Toscana,attrazione,2319,2191,0,15.8,43,279.5,540.6,0
NEG064,Piemonte,prossimita,378,909,1,9.2,23,47.0,93.2,0
NEG065,Toscana,prossimita,556,453,0,16.0,46,63.2,154.5,0
NEG066,Liguria,prossimita,290,894,1,14.3,64,32.6,92.6,0
NEG067,Toscana,prossimita,356,616,0,15.1,52,42.8,62.2,0
NEG068,Piemonte,attrazione,1114,2288,1,17.7,25,137.1,360.3,0
NEG069,Sardegna,prossimita,347,606,1,16.2,62,54.3,124.1,0
NEG070,Liguria,attrazione,1920,3450,1,14.3,47,274.4,695.7,0
NEG071,Toscana,attrazione,2317,2219,1,19.0,51,174.6,801.6,0
NEG072,Liguria,prossimita,317,598,0,16.7,45,50.8,95.8,0
NEG073,Sardegna,prossimita,381,546,1,21.7,63,92.8,126.4,0
NEG074,Toscana,prossimita,346,552,0,16.7,50,54.6,83.5,0
NEG075,Piemonte,prossimita,310,763,1,12.7,37,29.1,58.9,0
NEG076,Lazio,attrazione,1195,2604,1,17.4,56,133.3,381.1,0
NEG077,Sardegna,prossimita,386,340,0,21.0,61,59.7,87.4,0
NEG078,Sardegna,attrazione,964,2570,1,20.4,58,113.0,341.0,0
NEG079,Toscana,attrazione,1747,1562,1,16.0,41,241.0,569.4,0
NEG080,Piemonte,prossimita,382,408,0,14.6,18,34.3,45.2,0
NEG081,Liguria,prossimita,318,452,0,16.3,54,48.4,97.9,0
NEG082,Sardegna,prossimita,284,348,1,17.3,64,55.8,79.1,0
NEG083,Toscana,attrazione,1112,306,0,20.0,48,83.6,267.2,0
NEG084,Liguria,attrazione,2495,3101,1,16.5,61,327.8,943.0,0
NEG085,Sardegna,attrazione,1130,2973,1,16.2,75,141.1,372.5,0
NEG086,Toscana,prossimita,528,522,0,15.0,38,45.5,109.2,0
